Date : 2025-10-23 08:08:05
Directory : d:\Tuanjie Projects\UGJ2025\Assets
Total : 62 files,  8735 codes, 1145 comments, 1006 blanks, all 10886 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         45 |      5,767 |      1,145 |        946 |      7,858 |
| XML      |          4 |      2,733 |          0 |          5 |      2,738 |
| Markdown |          8 |        211 |          0 |         52 |        263 |
| JSON     |          5 |         24 |          0 |          3 |         27 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         62 |      8,735 |      1,145 |      1,006 |     10,886 |
| . (Files)                                                                                              |          5 |        462 |         57 |         69 |        588 |
| IMG                                                                                                    |          2 |         55 |          5 |          4 |         64 |
| IMG\guochang                                                                                           |          1 |         18 |          2 |          3 |         23 |
| IMG\mouse                                                                                              |          1 |         37 |          3 |          1 |         41 |
| Plugins                                                                                                |         15 |      5,227 |        589 |        293 |      6,109 |
| Plugins\Demigiant                                                                                      |         15 |      5,227 |        589 |        293 |      6,109 |
| Plugins\Demigiant\DOTween                                                                              |          1 |          3 |          0 |          1 |          4 |
| Plugins\Demigiant\DOTweenPro                                                                           |         12 |      2,589 |        589 |        289 |      3,467 |
| Plugins\Demigiant\DOTweenPro (Files)                                                                   |          8 |      1,657 |        547 |        200 |      2,404 |
| Plugins\Demigiant\DOTweenPro\Editor                                                                    |          4 |        932 |         42 |         89 |      1,063 |
| Plugins\Demigiant\DOTween\Modules                                                                      |          1 |          3 |          0 |          1 |          4 |
| Plugins\Demigiant\DemiLib                                                                              |          2 |      2,635 |          0 |          3 |      2,638 |
| Plugins\Demigiant\DemiLib\Core                                                                         |          2 |      2,635 |          0 |          3 |      2,638 |
| Plugins\Demigiant\DemiLib\Core (Files)                                                                 |          1 |        230 |          0 |          2 |        232 |
| Plugins\Demigiant\DemiLib\Core\Editor                                                                  |          1 |      2,405 |          0 |          1 |      2,406 |
| Scripts                                                                                                |         35 |      2,766 |        472 |        585 |      3,823 |
| Scripts (Files)                                                                                        |         12 |        394 |         29 |         73 |        496 |
| Scripts\.VSCodeCounter                                                                                 |         10 |        213 |          0 |         52 |        265 |
| Scripts\.VSCodeCounter\2025-10-11_19-20-37                                                             |          5 |        109 |          0 |         26 |        135 |
